,mean,median
g259,,
g1327,,
g654,,
g293,,
g1346,,
g1633,,
g1753,,
g1508,,
g1240,,
g7297,0.4949951171875,0.4949951171875
g538,,
g11326,,
g416,,
g11269,,
g542,,
g11325,,
g1681,,
g374,,
g563,,
g1914,,
g8284,,
g530,,
g11328,,
g575,,
g1936,,
g1317,,
g1356,,
g357,,
g386,,
g11263,,
g1601,,
g166,,
g501,,
g11334,,
g262,,
g1840,,
g318,,
g794,,
g302,,
g342,,
g1250,,
g7299,0.4949951171875,0.4949951171875
g1163,,
g1032,,
g1432,,
g1453,,
g363,,
g330,,
g1157,,
g928,,
g261,,
g516,,
g11337,,
g254,,
g861,,
g1627,,
g1292,,
g7293,0.4949951171875,0.4949951171875
g290,,
g1583,,
g466,,
g1561,,
g1546,,
g287,,
g560,,
g617,,
g336,,
g456,,
g305,,
g345,,
g8,,
g255,,
g1945,,
g1738,,
g1478,,
g1690,,
g1482,,
g1110,,
g296,,
g1663,,
g700,,
g8431,,
g1762,,
g360,,
g192,,
g1657,,
g722,,
g566,,
g1089,,
g1071,,
g986,,
g971,,
g143,,
g1814,,
g1212,,
g1918,,
g1822,,
g237,,
g746,,
g1462,,
g178,,
g366,,
g837,,
g599,,
g1854,,
g944,,
g1941,,
g8287,,
g170,,
g1520,,
g686,,
g953,,
g1958,,
g1765,,
g1733,,
g7303,0.4949951171875,0.4949951171875
g1610,,
g1796,,
g1324,,
g1540,,
g491,,
g11332,,
g213,,
g1781,,
g1900,,
g1245,,
g7298,0.4949951171875,0.4949951171875
g148,,
g833,,
g1923,,
g8285,,
g936,,
g1314,,
g849,,
g1336,,
g272,,
g1806,,
g826,,
g1887,,
g8281,,
g968,,
g1137,,
g1891,,
g1255,,
g7300,0.4949951171875,0.4949951171875
g257,,
g874,,
g591,,
g731,,
g636,,
g1218,,
g605,,
g182,,
g950,,
g1129,,
g857,,
g448,,
g11258,,
g1828,,
g1727,,
g1592,,
g1703,,
g1932,,
g8286,,
g1624,,
g440,,
g11260,,
g476,,
g11338,,
g119,,
g668,,
g139,,
g1149,,
g263,,
g818,,
g1747,,
g802,,
g275,,
g1524,,
g1577,,
g810,,
g391,,
g11264,,
g658,,
g1386,,
g253,,
g1125,,
g201,,
g1280,,
g7295,0.4949951171875,0.4949951171875
g1083,,
g650,,
g1636,,
g853,,
g421,,
g11270,,
g956,,
g378,,
g1756,,
g841,,
g1027,,
g1003,,
g1403,,
g1145,,
g1107,,
g1223,,
g406,,
g11267,,
g1811,,
g1654,,
g197,,
g1595,,
g1537,,
g727,,
g8434,,
g798,,
g481,,
g11324,,
g1330,,
g845,,
g1512,,
g1490,,
g1166,,
g348,,
g1260,,
g7301,0.4949951171875,0.4949951171875
g260,,
g131,,
g258,,
g521,,
g11330,,
g1318,,
g1872,,
g677,,
g1549,,
g947,,
g1834,,
g1598,,
g1121,,
g1321,,
g506,,
g11335,,
g546,,
g1909,,
g1552,,
g1687,,
g1586,,
g324,,
g1141,,
g1341,,
g1710,,
g135,,
g525,,
g11329,,
g1607,,
g321,,
g1275,,
g11443,0.4949951171875,0.4949951171875
g1615,,
g382,,
g266,,
g1284,,
g7294,0.4949951171875,0.4949951171875
g673,,
g8428,,
g162,,
g411,,
g11268,,
g431,,
g11262,,
g1905,,
g8283,,
g1515,,
g1630,,
g991,,
g1300,,
g7291,0.4949951171875,0.4949951171875
g339,,
g256,,
g1750,,
g1440,,
g1666,,
g1528,,
g1351,,
g127,,
g1618,,
g1235,,
g7296,0.4949951171875,0.4949951171875
g299,,
g435,,
g11261,,
g1555,,
g995,,
g1621,,
g643,,
g1494,,
g1567,,
g691,,
g8430,,
g534,,
g11327,,
g1776,,
g569,,
g1160,,
g1,,
g511,,
g11336,,
g1724,,
g12,,
g1878,,
g4500,,
g5529,1.0,1.0
g4338,1.0,1.0
g8147,1.0,1.0
g6551,,
g10865,,
g8054,1.0,1.0
g7709,1.0,1.0
g4940,1.0,1.0
g6481,,
g6529,,
g10707,,
g6949,,
g8940,,
g10855,,
g6920,,
g6907,,
g6155,1.0,1.0
g6638,,
g11647,,
g6910,,
g6828,1.0,1.0
g10800,,
g8019,1.0,1.0
g6821,1.0,1.0
g11478,,
g6516,,
g8244,1.0,1.0
g8631,,
g10793,,
g5910,,
g2478,,
g10726,0.10471413352272728,0.02685546875
g6824,1.0,1.0
g9961,0.2559407552083333,0.25390625
g6759,1.0,1.0
g6502,,
g10797,,
g4471,1.0,1.0
g10780,,
g11625,,
g11372,1.0,1.0
g10771,,
g11293,,
g8173,,
g6533,,
g8245,1.0,1.0
g10767,,
g6000,,
g4490,1.0,1.0
g4903,,
g10720,0.09162248883928571,0.02880859375
g6934,,
g6123,1.0,1.0
g6838,1.0,1.0
g4905,,
g10798,,
g10785,,
g7204,,
g6830,1.0,1.0
g8944,,
g5543,1.0,1.0
g8921,,
g6096,,
g6942,,
g6733,1.0,1.0
g6823,1.0,1.0
g4890,,
g3381,,
g10863,,
g8039,1.0,1.0
g6526,,
g10664,0.10455877130681818,0.028076171875
g7189,,
g8923,,
g5173,1.0,1.0
g4264,,
g6755,,
g11514,1.0,1.0
g4506,1.0,1.0
g4465,1.0,1.0
g6902,,
g6015,,
g11340,1.0,1.0
g6542,,
g6507,,
g5556,,
g8505,1.0,1.0
g11641,1.0,1.0
g10765,,
g11305,,
g6126,1.0,1.0
g8060,1.0,1.0
g7191,1.0,1.0
g6469,,
g4498,1.0,1.0
g6627,,
g4893,,
g5194,1.0,1.0
g6901,,
g8043,1.0,1.0
g6929,,
g8049,1.0,1.0
g6786,1.0,1.0
g6234,1.0,1.0
g10864,,
g8984,,
g10862,,
g10721,0.10105543870192307,0.034423828125
g8051,1.0,1.0
g6541,,
g10773,,
g8193,,
g6523,,
g5404,,
g11393,1.0,1.0
g4334,1.0,1.0
g6908,,
g8768,1.0,1.0
g8885,,
g6333,1.0,1.0
g6045,,
g7590,1.0,1.0
g6468,,
g10782,,
g6672,,
g6840,1.0,1.0
g5914,,
g7705,1.0,1.0
g6038,,
g6471,,
g11303,,
g10663,0.009255149147727272,0.010498046875
g8920,,
g4283,,
g4484,1.0,1.0
g5396,,
g8045,1.0,1.0
g7843,1.0,1.0
g6932,,
g6537,,
g4902,,
g6080,,
g6059,,
g4089,1.0,1.0
g5126,1.0,1.0
g10866,,
g11603,,
g6332,1.0,1.0
g4231,,
g11488,,
g6955,,
g5918,0.4962158203125,0.4962158203125
g6894,,
g4076,1.0,1.0
g6534,,
g6928,,
g6926,,
g8055,1.0,1.0
g11291,1.0,1.0
g6833,1.0,1.0
g6918,,
g6915,,
g6911,,
g7441,,
g5996,,
g8047,1.0,1.0
g6653,,
g6832,1.0,1.0
g11481,,
g6478,,
g6897,,
g6042,,
g4342,1.0,1.0
g4330,1.0,1.0
g11609,,
g10859,,
g6054,,
g6508,,
g6531,,
g8050,1.0,1.0
g11376,1.0,1.0
g8559,,
g7032,0.4962158203125,0.4962158203125
g4293,,
g5390,1.0,1.0
g8767,1.0,1.0
g4480,1.0,1.0
g11483,,
g5392,1.0,1.0
g10776,,
g6513,,
g9272,1.0,1.0
g10898,,
g8052,1.0,1.0
g4325,1.0,1.0
g8766,1.0,1.0
g6205,1.0,1.0
g8820,,
g9124,1.0,1.0
g6839,1.0,1.0
g6522,,
g10936,,
g11320,1.0,1.0
g6841,1.0,1.0
g8769,1.0,1.0
g6224,1.0,1.0
g11349,1.0,1.0
g6470,,
g5755,1.0,1.0
g6515,,
g10791,,
g7632,1.0,1.0
g11485,,
g6331,1.0,1.0
g8053,1.0,1.0
g5763,1.0,1.0
g6480,,
g6795,,
g8194,,
g8938,,
g4238,,
g8775,1.0,1.0
g4891,,
g11290,1.0,1.0
g6501,,
g6334,1.0,1.0
g10719,0.08970424107142858,0.0281982421875
g4274,,
g8765,1.0,1.0
g6916,,
g11308,,
g10784,,
g6820,1.0,1.0
g4340,1.0,1.0
g6922,,
g6747,1.0,1.0
g11391,1.0,1.0
g8649,,
g9555,1.0,1.0
g6071,,
g10858,,
g8926,,
g4239,,
g11602,,
g8041,1.0,1.0
g8922,,
g5536,1.0,1.0
g11605,,
g8048,1.0,1.0
g6528,,
g6524,,
g7219,,
g8046,1.0,1.0
g11482,,
g4477,1.0,1.0
g6923,,
g4255,,
g8937,,
g6538,,
g11306,,
g7183,,
g6895,,
g6179,1.0,1.0
g9721,1.0,1.0
g8776,,
g6827,1.0,1.0
g4309,,
g7244,,
g7586,1.0,1.0
g7930,,
g11300,,
g10718,,
g5445,0.4962158203125,0.4962158203125
g6088,,
g6679,0.4962158203125,0.4962158203125
g11636,1.0,1.0
g9266,1.0,1.0
g11608,,
g8059,1.0,1.0
g8771,,
g6035,,
g6198,1.0,1.0
g8973,,
g6834,1.0,1.0
g5148,1.0,1.0
g7134,,
g10795,,
g10770,,
g8773,,
g3462,,
g7143,,
g8939,,
g8772,1.0,1.0
g6093,,
g6500,,
g8777,,
g6244,1.0,1.0
g11640,1.0,1.0
g11487,,
g9110,1.0,1.0
g11380,1.0,1.0
g9269,1.0,1.0
g11314,,
g9150,1.0,1.0
g11298,,
g7202,1.0,1.0
g6819,1.0,1.0
g6243,1.0,1.0
g6514,,
g6983,,
g4473,1.0,1.0
g8040,1.0,1.0
g6900,,
g8042,1.0,1.0
g6546,,
g5770,1.0,1.0
g8889,,
g10711,,
g11312,,
g6479,,
g5849,1.0,1.0
g6656,1.0,1.0
g6906,,
g10717,,
g8770,,
g6392,0.74609375,0.74609375
g6621,,
g11610,,
g11604,,
g11486,,
g7581,1.0,1.0
g10799,,
g6439,1.0,1.0
g7133,,
g8044,1.0,1.0
g8254,1.0,1.0
g11607,,
g6193,1.0,1.0
g4904,,
g11292,1.0,1.0
g6822,1.0,1.0
g6912,,
g6898,,
g5421,0.4962158203125,0.4962158203125
g6924,,
g11310,,
g11294,,
g6026,,
g8024,1.0,1.0
g8945,,
g6525,,
g5083,1.0,1.0
g7541,,
g10860,,
g11579,,
g11639,1.0,1.0
g6826,1.0,1.0
g7626,,
g6829,1.0,1.0
g7660,,
g10722,0.10171274038461539,0.033935546875
g8887,,
g11484,,
g6002,,
g11606,,
g6757,1.0,1.0
g6216,1.0,1.0
g8941,,
g4892,,
g6930,,
g8250,1.0,1.0
g6049,,
g8943,,
g10861,,
g8779,,
g6180,1.0,1.0
g8774,,
g8260,1.0,1.0
g6099,,
g6831,1.0,1.0
g6068,,
g7137,,
g6545,,
g7257,,
g6909,,
g8384,1.0,1.0
g11392,1.0,1.0
g6506,,
g8883,,
g6728,1.0,1.0
g10724,0.11558948863636363,0.03173828125
g4556,,
DFF_121_n1,,
DFF_122_n1,,
DFF_126_n1,,
DFF_136_n1,,
DFF_157_n1,,
DFF_168_n1,,
DFF_194_n1,,
DFF_228_n1,,
g8271,,
DFF_242_n1,,
DFF_275_n1,,
DFF_311_n1,,
DFF_319_n1,,
DFF_330_n1,,
DFF_336_n1,,
DFF_350_n1,,
DFF_384_n1,,
DFF_385_n1,,
DFF_436_n1,,
DFF_441_n1,,
DFF_445_n1,,
DFF_452_n1,,
DFF_489_n1,,
n517,0.750732421875,0.750732421875
n518,1.0,1.0
n519,1.0,1.0
n520,1.0,1.0
n521,1.0,1.0
n522,,
n524,,
n526,,
n527,,
n528,0.10887044270833333,0.016357421875
n529,1.0,1.0
n530,0.11448160807291667,0.0211181640625
n532,0.11680385044642858,0.0179443359375
n533,1.0,1.0
n534,0.12469951923076923,0.016845703125
n535,0.11727469308035714,0.0186767578125
n536,1.0,1.0
n537,1.0,1.0
n538,0.750732421875,0.750732421875
n539,0.750732421875,0.750732421875
n540,1.0,1.0
n542,0.002894810267857143,0.0009765625
n544,0.08970424107142858,0.0281982421875
n545,0.09162248883928571,0.02880859375
n546,0.10105543870192307,0.034423828125
n547,0.11558948863636363,0.03173828125
n548,0.10471413352272728,0.02685546875
n549,1.0,1.0
n550,1.0,1.0
n551,0.01165771484375,0.0137939453125
n552,0.009255149147727272,0.010498046875
n553,1.0,1.0
n554,1.0,1.0
n555,1.0,1.0
n556,1.0,1.0
n557,1.0,1.0
n560,1.0,1.0
n561,1.0,1.0
n562,1.0,1.0
n563,1.0,1.0
n564,1.0,1.0
n565,1.0,1.0
n566,1.0,1.0
n567,1.0,1.0
n568,1.0,1.0
n569,1.0,1.0
n572,0.004448784722222222,0.0048828125
n573,0.03843858506944445,0.052001953125
n574,0.1120334201388889,0.062744140625
n575,0.003960503472222222,0.00390625
n576,0.003716362847222222,0.00390625
n577,0.03333875868055555,0.050537109375
n578,0.003662109375,0.00390625
n579,0.004123263888888889,0.00439453125
n580,0.003879123263888889,0.00390625
n581,0.003662109375,0.00341796875
n583,0.4976806640625,0.4976806640625
n592,1.0,1.0
n594,1.0,1.0
n595,,
n596,,
n597,,
n598,,
n599,,
n600,,
n602,,
n603,,
n604,,
n605,,
n606,,
n607,,
n609,,
n610,,
n611,,
n612,,
n614,,
n616,,
n617,,
n619,,
n620,,
n621,,
n622,,
n623,,
n624,,
n625,,
n627,,
n629,,
n630,,
n631,,
n632,,
n633,,
n634,,
n643,,
n644,,
n645,,
n646,,
n647,,
n648,,
n649,,
n650,,
n651,,
n661,,
n662,,
n665,,
n667,,
n668,,
n674,,
n675,,
n685,,
n687,,
n711,,
n712,,
n713,,
n715,,
n717,,
n718,,
n719,,
n720,,
n721,,
n725,,
n744,,
n793,0.002894810267857143,0.0009765625
n794,1.0,1.0
n795,0.06240234375,0.0625
n796,0.09049479166666667,0.0902099609375
n797,0.064111328125,0.064453125
n798,0.09541829427083333,0.0921630859375
n799,0.508056640625,0.508056640625
n800,,
n801,,
n802,,
n803,,
n804,,
n805,,
n806,,
n807,,
n808,,
n809,,
n810,,
n811,,
n812,,
n813,,
n814,,
n815,,
n816,,
n817,,
n818,,
n819,,
n820,,
n821,,
n822,,
n823,,
n824,,
n825,,
n826,,
n827,,
n828,,
n829,,
n830,,
n831,,
n832,,
n833,,
n834,,
n835,,
n836,,
n837,,
n838,,
n839,,
n840,,
n841,,
n842,0.30535888671875,0.24462890625
n843,,
n844,,
n845,,
n846,,
n847,,
n848,,
n849,,
n850,,
n851,,
n852,,
n853,,
n854,,
n855,,
n856,,
n857,,
n858,,
n859,,
n860,,
n861,,
n862,,
n863,,
n864,,
n865,,
n866,,
n867,,
n868,,
n869,,
n870,,
n871,,
n872,,
n873,,
n874,,
n875,,
n876,,
n877,,
n878,,
n879,,
n880,,
n881,,
n882,,
n883,,
n884,,
n885,,
n886,,
n887,,
n888,,
n889,,
n890,,
n891,,
n892,,
n893,,
n894,,
n895,,
n896,,
n897,,
n898,,
n899,,
n900,,
n901,,
n902,,
n903,,
n904,,
n905,,
n906,,
n907,,
n908,,
n909,,
n910,,
n911,,
n912,,
n913,,
n914,,
n915,,
n916,,
n917,,
n918,,
n919,,
n920,,
n921,,
n922,,
n923,,
n924,,
n925,,
n926,,
n927,,
n928,,
n929,,
n930,,
n931,,
n932,,
n933,,
n934,,
n935,,
n936,,
n937,,
n938,,
n939,,
n940,,
n941,,
n942,,
n943,,
n944,,
n945,,
n946,,
n947,,
n948,,
n949,,
n950,,
n951,,
n952,,
n953,,
n954,,
n955,,
n956,,
n957,,
n958,,
n959,,
n960,,
n961,,
n962,,
n963,,
n964,,
n965,,
n966,,
n967,,
n968,1.0,1.0
n969,,
n970,,
n971,,
n972,,
n973,,
n974,1.0,1.0
n975,1.0,1.0
n976,,
n977,,
n978,,
n979,,
n980,,
n981,1.0,1.0
n982,1.0,1.0
n983,,
n984,,
n985,,
n986,,
n987,,
n988,,
n989,1.0,1.0
n990,1.0,1.0
n991,,
n992,,
n993,,
n994,,
n995,1.0,1.0
n996,1.0,1.0
n997,,
n998,,
n999,,
n1000,,
n1001,1.0,1.0
n1002,1.0,1.0
n1003,,
n1004,,
n1005,,
n1006,,
n1007,1.0,1.0
n1008,1.0,1.0
n1009,,
n1010,,
n1011,,
n1012,1.0,1.0
n1013,1.0,1.0
n1014,,
n1015,,
n1016,,
n1017,,
n1018,,
n1019,,
n1020,,
n1021,,
n1022,,
n1023,,
n1024,,
n1025,,
n1026,,
n1027,,
n1028,,
n1029,,
n1030,,
n1031,,
n1032,,
n1033,,
n1034,,
n1035,,
n1036,,
n1037,,
n1038,,
n1039,,
n1040,0.74609375,0.74609375
n1041,,
n1042,1.0,1.0
n1043,,
n1044,,
n1045,,
n1046,1.0,1.0
n1047,,
n1048,,
n1049,1.0,1.0
n1050,,
n1051,,
n1052,,
n1053,,
n1054,1.0,1.0
n1055,,
n1056,,
n1057,,
n1058,1.0,1.0
n1059,1.0,1.0
n1060,,
n1061,,
n1062,,
n1063,,
n1064,,
n1065,,
n1066,,
n1067,,
n1068,,
n1069,,
n1070,,
n1071,,
n1072,,
n1073,,
n1074,,
n1075,,
n1076,,
n1077,,
n1078,,
n1079,,
n1080,,
n1081,,
n1082,,
n1083,,
n1084,,
n1085,,
n1086,,
n1087,,
n1088,,
n1089,,
n1090,,
n1091,,
n1092,,
n1093,,
n1094,,
n1095,,
n1096,,
n1097,,
n1098,,
n1099,,
n1100,,
n1101,,
n1102,,
n1103,1.0,1.0
n1104,,
n1105,,
n1106,,
n1107,1.0,1.0
n1108,,
n1109,1.0,1.0
n1110,,
n1111,,
n1112,1.0,1.0
n1113,1.0,1.0
n1114,,
n1115,,
n1116,1.0,1.0
n1117,,
n1118,,
n1119,,
n1120,0.748779296875,0.748779296875
n1122,,
n1123,,
n1124,,
n1125,,
n1126,,
n1127,,
n1128,,
n1129,,
n1130,,
n1131,,
n1132,0.5023193359375,0.5023193359375
n1133,,
n1134,,
n1135,,
n1136,0.5023193359375,0.5023193359375
n1137,1.0,1.0
n1138,,
n1139,1.0,1.0
n1140,,
n1141,,
n1142,0.750732421875,0.750732421875
n1143,,
n1144,,
n1145,1.0,1.0
n1146,,
n1147,,
n1148,,
n1149,,
n1150,,
n1151,,
n1152,,
n1153,,
n1154,0.5023193359375,0.5023193359375
n1155,,
n1156,,
n1157,,
n1158,0.5023193359375,0.5023193359375
n1159,1.0,1.0
n1160,,
n1161,0.5037841796875,0.5037841796875
n1162,,
n1163,,
n1164,,
n1165,1.0,1.0
n1166,1.0,1.0
n1167,0.750732421875,0.750732421875
n1168,,
n1169,0.750732421875,0.750732421875
n1170,,
n1171,1.0,1.0
n1172,,
n1173,0.750732421875,0.750732421875
n1174,,
n1175,1.0,1.0
n1176,,
n1177,,
n1178,,
n1179,,
n1180,,
n1181,0.4853515625,0.4853515625
n1182,,
n1183,1.0,1.0
n1184,,
n1185,,
n1186,1.0,1.0
n1187,,
n1188,,
n1189,,
n1190,,
n1191,,
n1192,,
n1193,,
n1195,0.5023193359375,0.5023193359375
n1196,,
n1197,,
n1198,1.0,1.0
n1199,,
n1200,,
n1201,,
n1202,,
n1203,,
n1204,,
n1205,,
n1206,,
n1207,,
n1208,,
n1209,,
n1210,,
n1211,,
n1212,1.0,1.0
n1213,,
n1214,,
n1215,,
n1216,1.0,1.0
n1217,,
n1218,1.0,1.0
n1219,,
n1220,,
n1221,,
n1222,0.01165771484375,0.0137939453125
n1223,,
n1224,1.0,1.0
n1225,1.0,1.0
n1226,1.0,1.0
n1227,1.0,1.0
n1228,,
n1229,,
n1230,,
n1231,,
n1232,,
n1233,,
n1234,,
n1235,,
n1236,1.0,1.0
n1237,,
n1238,,
n1239,1.0,1.0
n1240,,
n1241,,
n1243,,
n1244,,
n1245,,
n1246,,
n1247,,
n1248,,
n1249,,
n1250,,
n1251,,
n1252,,
n1253,,
n1254,,
n1255,1.0,1.0
n1256,,
n1257,,
n1258,,
n1259,,
n1260,,
n1261,,
n1262,,
n1263,,
n1264,,
n1265,,
n1266,,
n1267,,
n1268,,
n1269,,
n1270,,
n1271,,
n1272,,
n1273,,
n1274,,
n1275,,
n1276,,
n1277,,
n1278,,
n1279,,
n1280,,
n1281,,
n1282,,
n1283,,
n1284,,
n1285,,
n1286,,
n1287,,
n1288,1.0,1.0
n1289,,
n1290,0.09916178385416667,0.0308837890625
n1291,0.004231770833333333,0.004150390625
n1292,,
n1293,,
n1294,,
n1295,,
n1296,,
n1297,,
n1298,,
n1299,,
n1300,,
n1301,,
n1302,,
n1303,,
n1304,,
n1305,,
n1306,,
n1307,,
n1308,,
n1309,,
n1310,,
n1311,,
n1312,,
n1313,,
n1314,,
n1315,,
n1316,,
n1317,,
n1318,,
n1319,,
n1320,,
n1321,,
n1322,,
n1323,,
n1324,,
n1325,,
n1326,,
n1328,,
n1329,,
n1330,,
n1331,,
n1332,0.003879123263888889,0.00390625
n1333,,
n1334,1.0,1.0
n1335,,
n1336,,
n1337,,
n1338,,
n1339,,
n1340,,
n1341,,
n1342,,
n1343,,
n1344,,
n1345,1.0,1.0
n1346,,
n1347,,
n1348,,
n1349,,
n1350,,
n1351,,
n1352,1.0,1.0
n1353,,
n1354,,
n1355,,
n1356,,
n1357,,
n1358,,
n1359,,
n1360,,
n1361,1.0,1.0
n1362,1.0,1.0
n1363,1.0,1.0
n1364,,
n1365,,
n1366,,
n1367,,
n1368,,
n1369,,
n1370,,
n1371,,
n1372,,
n1373,,
n1374,,
n1375,,
n1376,,
n1377,,
n1378,,
n1379,,
n1380,,
n1381,,
n1382,0.121826171875,0.025146484375
n1383,,
n1384,1.0,1.0
n1385,,
n1386,,
n1387,,
n1388,,
n1389,,
n1390,,
n1391,0.07947495404411764,0.00634765625
n1392,0.06801470588235294,0.01171875
n1393,0.003879123263888889,0.00390625
n1394,,
n1395,0.09126790364583333,0.091796875
n1396,0.50390625,0.50390625
n1397,,
n1398,,
n1399,,
n1402,,
n1403,0.085693359375,0.013916015625
n1404,,
n1405,,
n1406,,
n1407,,
n1408,,
n1409,,
n1410,,
n1411,,
n1412,,
n1413,0.050374348958333336,0.012451171875
n1414,0.10887044270833333,0.016357421875
n1415,0.10479266826923077,0.016845703125
n1416,1.0,1.0
n1417,,
n1418,0.09197591145833334,0.012451171875
n1419,,
n1420,,
n1421,,
n1422,,
n1423,,
n1424,,
n1425,,
n1426,,
n1427,,
n1428,,
n1429,,
n1430,,
n1431,,
n1432,,
n1433,,
n1434,,
n1436,,
n1437,,
n1438,,
n1439,,
n1440,0.097198486328125,0.0050048828125
n1441,,
n1442,,
n1443,,
n1444,0.11727469308035714,0.0186767578125
n1445,0.12469951923076923,0.016845703125
n1446,0.12032376802884616,0.01220703125
n1447,0.11680385044642858,0.0179443359375
n1448,0.09185791015625,0.0211181640625
n1449,0.00922100360576923,0.011962890625
n1450,1.0,1.0
n1451,1.0,1.0
n1452,,
n1453,,
n1454,0.0031331380208333335,0.003173828125
